# Comments start with a hashtag because of how CSV is read,"<a href=""SITE-LINK"" target=""_blank"">LIST-NAME</a>","<a href=""tel:+1555-555-5555"">1.555.555.5555</a>",,,
Resource,Website,Hotline Phone/Text,Resource Description,Category,Type
Anti-Violence Project (AVP),"<a href=""https://avp.org/"" target=""_blank"">Anti-Violence Project (AVP)</a>",,"AVP empowers lesbian, gay, bisexual, transgender, queer, and HIV-affected communities and allies to end all forms of violence through organizing and education, and supports survivors through counseling and advocacy.",LGBTQ,general
Campus Pride,"<a href=""https://www.campuspride.org/"" target=""_blank"">Campus Pride</a>",,"Programs and services to create safer, more inclusive college campuses",LGBTQ,general
GLAAD Resource List,"<a href=""https://www.glaad.org/resourcelist"" target=""_blank"">GLAAD Resource List</a>",,"LGBTQIA+ resource list classified by various topics, including: politics, sexual orientation, gender identity, military, legal, etc.",LGBTQ,general
Human Rights Campaign,"<a href=""https://www.hrc.org"" target=""_blank"">Human Rights Campaign</a>",,Topical information and provides scores for states and county legal protection of LGBTQ+ individuals,LGBTQ,general
It Gets Better Resource List,"<a href=""https://itgetsbetter.org/get-help/"" target=""_blank"">It Gets Better Resource List</a>",,Over 1100 organizations in 40+ countries supporting the LGBTQ+ community,LGBTQ,general
oSTEM Community Relief Emergency Fund,"<a href=""https://forms.gle/XJhBDbDAkB1Snc2B7"" target=""_blank"">oSTEM Community Relief Emergency Fund</a>",,This is the application for our oSTEM Community Relief Emergency Fund. This fund is to help our community with any urgent financial needs due to housing insecurity and limited resources during this public health crisis.,LGBTQ,general
oSTEM COVID-19 Resources (General Page),"<a href=""https://ostem.org/page/covid-19-resources"" target=""_blank"">oSTEM COVID-19 Resources (General Page)</a>",,"A list of oSTEM resources in response to COVID-19. Includes the oSTEM response statement, Crisis Text Line, oSTEM Squad Slack, Emergency Fund Application, Event Calendar, and other resources.",LGBTQ,general
oSTEM COVID-19 Additional Resources,"<a href=""https://docs.google.com/document/d/1ZGNXmPa9dS22ZVSdW3nuJv5MVGO-hSnKo_dV0X_1-Ac/edit?usp=sharing"" target=""_blank"">oSTEM COVID-19 Additional Resources</a>",,Additional resources in response to COVID-19 compiled by oSTEM volunteers.,LGBTQ,general
oSTEM Crisis Resources (Quick Link),"<a href=""https://ostem.org/305556/Page/Show?ClassCode=Page&Slug=crisis-hotlines"" target=""_blank"">oSTEM Crisis Resources (Quick Link)</a>",,"A list of LGBTQIA+ support resources, including crisis hotlines and other services",LGBTQ,general
oSTEM Squad Slack,"<a href=""https://tinyurl.com/ostemsquadslack"" target=""_blank"">oSTEM Squad Slack</a>",,oSTEM's virtual community which includes a multitude of resources and channels,LGBTQ,general
PFLAG,"<a href=""https://pflag.org"" target=""_blank"">PFLAG</a>",,"Provides LGBTQIA+ community and their loved ones with information, tools, resources, advocacy, education, and support.",LGBTQ,general
2 Spirited People of the 1st Nations,"<a href=""https://www.facebook.com/pages/category/Charity-Organization/2-Spirited-People-of-the-1st-Nations-1841697149379183/"" target=""_blank"">2 Spirited People of the 1st Nations</a>","<a href=""tel:+1437-288-7963"">1.437.288.7963</a>",Toronto-based support for the Aboriginal 2-Spirit community. M-F 9:30am-6pm ET.,LGBTQ,hotline
# ATTN: SUSPENDED AUG 2020 Fenway Health Helpline,"<a href=""https://fenwayhealth.org/care/wellness-resources/help-lines/"" target=""_blank"">Fenway Health Helpline</a>","(25+) <a href=""tel:+1617-267-9001"">1.617.267.9001</a> or (25 and under) <a href=""tel:+1617-267-2535"">1.617.267.2535</a>","Not 24/7! 25+ M-Sa 6pm-11pm ET; <25 M-Sa 5p-11pm. Fenway Health provides information, help, and referrals to LGBT callers. Provide medical and mental health support. They have a Sidney Borum Jr Center that serves LGBTQ+ people 12-29.",LGBTQ,hotline
Northwest Portland Area Indian Health Board (NPAIHB) Text Line,"<a href=""http://www.npaihb.org/2slgbtq/"" target=""_blank"">NPAIHB Text Line</a>","Text LGBTQ2S to <a href=""tel:977-79"">97779</a> to receive resources via text message.",Text to learn more about Two Spirit and LGBTQ+ Health,LGBTQ,hotline
The LGBT National Help Center,"<a href=""http://glbtnationalhelpcenter.org"" target=""_blank"">The LGBT National Help Center</a>","<a href=""tel:+1888-843-4564"">1.888.843.4564</a>","The LGBT National Help Center provides telephone, online chat, and email peer-support. They speak with callers of all ages about bullying, workplace issues, HIV/AIDS anxiety, coming out, relationships, safer sex, and more.",LGBTQ,hotline
Trans Lifeline,"<a href=""https://www.translifeline.org/"" target=""_blank"">Trans Lifeline</a>","<a href=""tel:+1877-565-8860"">1.877.565.8860</a>","A 24/7 hotline available in the U.S. and Canada staffed by transgender people for transgender people. Trans Lifeline is primarily for transgender people in a crisis, from struggling with gender identity to thoughts of self-harm. Also offers support in Spanish.",LGBTQ,hotline
Trevor Project,"<a href=""https://www.thetrevorproject.org/"" target=""_blank"">Trevor Project</a>","<a href=""tel:+1866-488-7386"">1.866.488.7386</a> or text START to <a href=""tel:678-678"">678-678</a>","A 24/7 non-judgmental hotline with LGBTQ-sensitive trained counselors you can contact through a call, text, or chat during a mental health crisis and/or suicidal thoughts. Available in the United States.",LGBTQ,hotline
